DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map

DEBUG:root:  File name: 48_New_Layer_1653409134.6653142.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6653142]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((682.2759999999994, 853.8820000000004),(285.8729999999995, 411.99300000000005))]
DEBUG:root:    Creating temp file /tmp/tmpdbqjrymz.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6653142] as 48_New_Layer_1653409134.6653142.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/48_New_Layer_1653409134.6653142.svg /tmp/tmpdbqjrymz.svg

DEBUG:root:  File name: 49_New_Layer_1653409134.6657174.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6657174]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((253.92299999999966, 288.0179999999998),(428.72999999999973, 475.4910000000001))]
DEBUG:root:    Creating temp file /tmp/tmpx_pauudx.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6657174] as 49_New_Layer_1653409134.6657174.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/49_New_Layer_1653409134.6657174.svg /tmp/tmpx_pauudx.svg

DEBUG:root:  File name: 50_New_Layer_1653409134.6660645.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6660645]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((234.60000000000008, 243.98600000000002),(432.27500000000003, 441.096))]
DEBUG:root:    Creating temp file /tmp/tmpi8cyx1_l.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6660645] as 50_New_Layer_1653409134.6660645.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/50_New_Layer_1653409134.6660645.svg /tmp/tmpi8cyx1_l.svg

DEBUG:root:  File name: 51_New_Layer_1653409134.66639.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.66639]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((237.4559999999999, 267.62999999999994),(397.1539999999997, 407.16199999999986))]
DEBUG:root:    Creating temp file /tmp/tmpwfl0znqk.svg
DEBUG:root:  Exporting [New_Layer_1653409134.66639] as 51_New_Layer_1653409134.66639.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/51_New_Layer_1653409134.66639.svg /tmp/tmpwfl0znqk.svg

DEBUG:root:  File name: 52_New_Layer_1653409134.6667314.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6667314]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((404.57899999999995, 412.043),(414.99399999999997, 421.887))]
DEBUG:root:    Creating temp file /tmp/tmp53yxwqua.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6667314] as 52_New_Layer_1653409134.6667314.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/52_New_Layer_1653409134.6667314.svg /tmp/tmp53yxwqua.svg

DEBUG:root:  File name: 53_New_Layer_1653409134.6670547.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6670547]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((281.606, 282.75),(428.88300000000004, 429.838))]
DEBUG:root:    Creating temp file /tmp/tmphyoip73v.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6670547] as 53_New_Layer_1653409134.6670547.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/53_New_Layer_1653409134.6670547.svg /tmp/tmphyoip73v.svg

DEBUG:root:  File name: 54_New_Layer_1653409134.6673682.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6673682]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((772.02, 772.416),(492.91200000000003, 493.291))]
DEBUG:root:    Creating temp file /tmp/tmpwg6wtvdv.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6673682] as 54_New_Layer_1653409134.6673682.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/54_New_Layer_1653409134.6673682.svg /tmp/tmpwg6wtvdv.svg

DEBUG:root:  File name: 55_New_Layer_1653409134.6677012.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6677012]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((566.3520000000003, 572.6810000000003),(357.0450000000002, 360.77600000000007))]
DEBUG:root:    Creating temp file /tmp/tmpwerxexvk.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6677012] as 55_New_Layer_1653409134.6677012.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/55_New_Layer_1653409134.6677012.svg /tmp/tmpwerxexvk.svg

DEBUG:root:  File name: 56_New_Layer_1653409134.668025.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.668025]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((509.62900000000064, 528.5520000000002),(297.40999999999997, 308.08799999999997))]
DEBUG:root:    Creating temp file /tmp/tmp0uhdqa6m.svg
DEBUG:root:  Exporting [New_Layer_1653409134.668025] as 56_New_Layer_1653409134.668025.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/56_New_Layer_1653409134.668025.svg /tmp/tmp0uhdqa6m.svg

DEBUG:root:  File name: 57_New_Layer_1653409134.66835.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.66835]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((492.1389999999995, 517.8479999999994),(278.665, 313.50199999999995))]
DEBUG:root:    Creating temp file /tmp/tmpdgcqbv3b.svg
DEBUG:root:  Exporting [New_Layer_1653409134.66835] as 57_New_Layer_1653409134.66835.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/57_New_Layer_1653409134.66835.svg /tmp/tmpdgcqbv3b.svg

DEBUG:root:  File name: 58_New_Layer_1653409134.6686945.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6686945]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((592.9119999999997, 597.5279999999998),(427.94400000000013, 432.97999999999996))]
DEBUG:root:    Creating temp file /tmp/tmp4d588jax.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6686945] as 58_New_Layer_1653409134.6686945.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/58_New_Layer_1653409134.6686945.svg /tmp/tmp4d588jax.svg

DEBUG:root:  File name: 59_New_Layer_1653409134.6690178.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6690178]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((498.49100000000004, 518.1819999999998),(265.11, 280.757))]
DEBUG:root:    Creating temp file /tmp/tmp17porqqd.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6690178] as 59_New_Layer_1653409134.6690178.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/59_New_Layer_1653409134.6690178.svg /tmp/tmp17porqqd.svg

DEBUG:root:  File name: 60_New_Layer_1653409134.6693435.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6693435]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((303.153, 303.799),(419.5319999999999, 420.70599999999996))]
DEBUG:root:    Creating temp file /tmp/tmp66a67sxu.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6693435] as 60_New_Layer_1653409134.6693435.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/60_New_Layer_1653409134.6693435.svg /tmp/tmp66a67sxu.svg

DEBUG:root:  File name: 61_New_Layer_1653409134.66968.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.66968]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((273.63100000000003, 283.9070000000002),(406.98800000000006, 413.7020000000002))]
DEBUG:root:    Creating temp file /tmp/tmppb360f01.svg
DEBUG:root:  Exporting [New_Layer_1653409134.66968] as 61_New_Layer_1653409134.66968.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/61_New_Layer_1653409134.66968.svg /tmp/tmppb360f01.svg

DEBUG:root:  File name: 62_New_Layer_1653409134.670004.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.670004]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((451.3300000000001, 509.28700000000003),(352.08099999999956, 409.73199999999974))]
DEBUG:root:    Creating temp file /tmp/tmpjskb0v_1.svg
DEBUG:root:  Exporting [New_Layer_1653409134.670004] as 62_New_Layer_1653409134.670004.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/62_New_Layer_1653409134.670004.svg /tmp/tmpjskb0v_1.svg

DEBUG:root:  File name: 63_New_Layer_1653409134.670334.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.670334]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((218.47300000000004, 264.512),(459.6080000000002, 477.6))]
DEBUG:root:    Creating temp file /tmp/tmpc6awes4s.svg
DEBUG:root:  Exporting [New_Layer_1653409134.670334] as 63_New_Layer_1653409134.670334.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/63_New_Layer_1653409134.670334.svg /tmp/tmpc6awes4s.svg

DEBUG:root:  File name: 64_New_Layer_1653409134.6706717.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6706717]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((545.0290000000005, 579.1790000000008),(370.49800000000016, 400.7710000000001))]
DEBUG:root:    Creating temp file /tmp/tmpgyjpicxz.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6706717] as 64_New_Layer_1653409134.6706717.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/64_New_Layer_1653409134.6706717.svg /tmp/tmpgyjpicxz.svg

DEBUG:root:  File name: 65_New_Layer_1653409134.6710024.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6710024]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((537.0339999999999, 554.7040000000001),(254.84900000000016, 266.212))]
DEBUG:root:    Creating temp file /tmp/tmp5pdmhl6v.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6710024] as 65_New_Layer_1653409134.6710024.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/65_New_Layer_1653409134.6710024.svg /tmp/tmp5pdmhl6v.svg

DEBUG:root:  File name: 66_New_Layer_1653409134.671327.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.671327]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((427.7119999999996, 451.3329999999999),(383.351, 404.33299999999974))]
DEBUG:root:    Creating temp file /tmp/tmpxme7vdz9.svg
DEBUG:root:  Exporting [New_Layer_1653409134.671327] as 66_New_Layer_1653409134.671327.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/66_New_Layer_1653409134.671327.svg /tmp/tmpxme7vdz9.svg

DEBUG:root:  File name: 67_New_Layer_1653409134.6716712.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6716712]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((577.9269999999998, 596.706),(412.61700000000013, 428.89400000000006))]
DEBUG:root:    Creating temp file /tmp/tmpzp_pzmuu.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6716712] as 67_New_Layer_1653409134.6716712.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/67_New_Layer_1653409134.6716712.svg /tmp/tmpzp_pzmuu.svg

DEBUG:root:  File name: 68_New_Layer_1653409134.671997.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.671997]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((424.73199999999997, 487.8299999999999),(327.5530000000001, 383.38199999999995))]
DEBUG:root:    Creating temp file /tmp/tmpe76i5c_u.svg
DEBUG:root:  Exporting [New_Layer_1653409134.671997] as 68_New_Layer_1653409134.671997.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/68_New_Layer_1653409134.671997.svg /tmp/tmpe76i5c_u.svg

DEBUG:root:  File name: 69_New_Layer_1653409134.6723304.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6723304]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((568.3110000000005, 610.3500000000001),(421.7889999999996, 454.0299999999998))]
DEBUG:root:    Creating temp file /tmp/tmpyz6mxsfq.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6723304] as 69_New_Layer_1653409134.6723304.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/69_New_Layer_1653409134.6723304.svg /tmp/tmpyz6mxsfq.svg

DEBUG:root:  File name: 70_New_Layer_1653409134.6726744.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6726744]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((533.571, 564.2039999999996),(185.104, 253.86999999999992))]
DEBUG:root:    Creating temp file /tmp/tmpgjrpdqih.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6726744] as 70_New_Layer_1653409134.6726744.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/70_New_Layer_1653409134.6726744.svg /tmp/tmpgjrpdqih.svg

DEBUG:root:  File name: 71_New_Layer_1653409134.6730106.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6730106]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((965.6769999999999, 985.7750000000001),(498.735, 525.7010000000001))]
DEBUG:root:    Creating temp file /tmp/tmpemve74qx.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6730106] as 71_New_Layer_1653409134.6730106.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/71_New_Layer_1653409134.6730106.svg /tmp/tmpemve74qx.svg

DEBUG:root:  File name: 72_New_Layer_1653409134.673339.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.673339]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((304.0969999999999, 313.506),(630.967, 635.6690000000001))]
DEBUG:root:    Creating temp file /tmp/tmp4nkd89eh.svg
DEBUG:root:  Exporting [New_Layer_1653409134.673339] as 72_New_Layer_1653409134.673339.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/72_New_Layer_1653409134.673339.svg /tmp/tmp4nkd89eh.svg

DEBUG:root:  File name: 73_New_Layer_1653409134.6736815.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6736815]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((863.169, 933.138),(436.8010000000001, 448.93800000000005))]
DEBUG:root:    Creating temp file /tmp/tmp4dyfed_h.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6736815] as 73_New_Layer_1653409134.6736815.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/73_New_Layer_1653409134.6736815.svg /tmp/tmp4dyfed_h.svg

DEBUG:root:  File name: 74_New_Layer_1653409134.6739998.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6739998]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((454.86800000000005, 457.721),(239.138, 244.73700000000002))]
DEBUG:root:    Creating temp file /tmp/tmpigcezb7j.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6739998] as 74_New_Layer_1653409134.6739998.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/74_New_Layer_1653409134.6739998.svg /tmp/tmpigcezb7j.svg

DEBUG:root:  File name: 75_New_Layer_1653409134.6743245.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6743245]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((462.331, 502.52000000000004),(297.15299999999934, 336.5800000000001))]
DEBUG:root:    Creating temp file /tmp/tmpns3rqncb.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6743245] as 75_New_Layer_1653409134.6743245.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/75_New_Layer_1653409134.6743245.svg /tmp/tmpns3rqncb.svg

DEBUG:root:  File name: 76_New_Layer_1653409134.6746676.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6746676]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((500.12499999999994, 516.3389999999999),(457.2510000000004, 474.59700000000026))]
DEBUG:root:    Creating temp file /tmp/tmp96zhudrc.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6746676] as 76_New_Layer_1653409134.6746676.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/76_New_Layer_1653409134.6746676.svg /tmp/tmp96zhudrc.svg

DEBUG:root:  File name: 77_New_Layer_1653409134.675.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.675]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((452.83799999999985, 480.60299999999995),(248.11600000000013, 301.8860000000003))]
DEBUG:root:    Creating temp file /tmp/tmpjrpk_eh5.svg
DEBUG:root:  Exporting [New_Layer_1653409134.675] as 77_New_Layer_1653409134.675.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/77_New_Layer_1653409134.675.svg /tmp/tmpjrpk_eh5.svg

DEBUG:root:  File name: 78_New_Layer_1653409134.6753402.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6753402]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((587.8979999999996, 606.6859999999999),(328.29600000000016, 337.75))]
DEBUG:root:    Creating temp file /tmp/tmpay4tfsmz.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6753402] as 78_New_Layer_1653409134.6753402.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/78_New_Layer_1653409134.6753402.svg /tmp/tmpay4tfsmz.svg

DEBUG:root:  File name: 79_New_Layer_1653409134.6756759.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6756759]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((302.30899999999997, 302.8),(429.29200000000003, 429.94300000000004))]
DEBUG:root:    Creating temp file /tmp/tmpjp30c8m5.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6756759] as 79_New_Layer_1653409134.6756759.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/79_New_Layer_1653409134.6756759.svg /tmp/tmpjp30c8m5.svg

DEBUG:root:  File name: 80_New_Layer_1653409134.6760013.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6760013]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((322.42000000000013, 330.737),(447.52299999999974, 457.75599999999986))]
DEBUG:root:    Creating temp file /tmp/tmpw18ey9zk.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6760013] as 80_New_Layer_1653409134.6760013.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/80_New_Layer_1653409134.6760013.svg /tmp/tmpw18ey9zk.svg

DEBUG:root:  File name: 81_New_Layer_1653409134.676332.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.676332]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((468.273, 468.649),(304.11599999999993, 304.45099999999996))]
DEBUG:root:    Creating temp file /tmp/tmpek_3nhhm.svg
DEBUG:root:  Exporting [New_Layer_1653409134.676332] as 81_New_Layer_1653409134.676332.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/81_New_Layer_1653409134.676332.svg /tmp/tmpek_3nhhm.svg

DEBUG:root:  File name: 82_New_Layer_1653409134.6766653.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6766653]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((466.59599999999983, 479.032),(432.33900000000017, 450.378))]
DEBUG:root:    Creating temp file /tmp/tmpzo66w2l3.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6766653] as 82_New_Layer_1653409134.6766653.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/82_New_Layer_1653409134.6766653.svg /tmp/tmpzo66w2l3.svg

DEBUG:root:  File name: 83_New_Layer_1653409134.676991.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.676991]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((460.667, 460.729),(355.318, 355.493))]
DEBUG:root:    Creating temp file /tmp/tmp4baonbd5.svg
DEBUG:root:  Exporting [New_Layer_1653409134.676991] as 83_New_Layer_1653409134.676991.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/83_New_Layer_1653409134.676991.svg /tmp/tmp4baonbd5.svg

DEBUG:root:  File name: 84_New_Layer_1653409134.6773129.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6773129]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((271.3370000000002, 443.63299999999987),(0.9999999999996785, 253.86599999999999))]
DEBUG:root:    Creating temp file /tmp/tmpdu6pn2f0.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6773129] as 84_New_Layer_1653409134.6773129.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/84_New_Layer_1653409134.6773129.svg /tmp/tmpdu6pn2f0.svg

DEBUG:root:  File name: 85_New_Layer_1653409134.6776857.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6776857]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((428.481, 436.8949999999999),(424.7829999999999, 426.928))]
DEBUG:root:    Creating temp file /tmp/tmpq1j_mwh7.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6776857] as 85_New_Layer_1653409134.6776857.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/85_New_Layer_1653409134.6776857.svg /tmp/tmpq1j_mwh7.svg

DEBUG:root:  File name: 86_New_Layer_1653409134.6780102.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6780102]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((433.4579999999996, 454.143),(428.044, 443.49999999999994))]
DEBUG:root:    Creating temp file /tmp/tmpsmb0nvsj.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6780102] as 86_New_Layer_1653409134.6780102.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/86_New_Layer_1653409134.6780102.svg /tmp/tmpsmb0nvsj.svg

DEBUG:root:  File name: 87_New_Layer_1653409134.6783404.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6783404]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((608.388, 608.455),(496.104, 496.171))]
DEBUG:root:    Creating temp file /tmp/tmppyzw6gbb.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6783404] as 87_New_Layer_1653409134.6783404.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/87_New_Layer_1653409134.6783404.svg /tmp/tmppyzw6gbb.svg

DEBUG:root:  File name: 88_New_Layer_1653409134.6786737.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6786737]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((302.27600000000007, 304.01899999999995),(416.99699999999996, 418.799))]
DEBUG:root:    Creating temp file /tmp/tmpd3qqon9m.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6786737] as 88_New_Layer_1653409134.6786737.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/88_New_Layer_1653409134.6786737.svg /tmp/tmpd3qqon9m.svg

DEBUG:root:  File name: 89_New_Layer_1653409134.6789885.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6789885]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((499.3690000000001, 507.51099999999997),(453.186, 460.9969999999999))]
DEBUG:root:    Creating temp file /tmp/tmpu866gku9.svg
